1,北海道札幌市中央区,43.05546,141.340956
961,長野県下高井郡木島平村,36.858406,138.406829
962,長野県下高井郡野沢温泉村,36.922902,138.440641
963,長野県上水内郡信濃町,36.806404,138.207113
964,長野県上水内郡小川村,36.617271,137.974724
965,長野県上水内郡飯綱町,36.763185,138.254809
966,長野県下水内郡栄村,36.987514,138.577069
967,岐阜県岐阜市,35.423298,136.760654
968,岐阜県大垣市,35.359384,136.61275
969,岐阜県高山市,36.146124,137.252173
970,岐阜県多治見市,35.3328,137.132077
971,岐阜県関市,35.495738,136.917842
972,岐阜県中津川市,35.487548,137.500509
973,岐阜県美濃市,35.54477,136.90754
974,岐阜県瑞浪市,35.361712,137.254587
975,岐阜県羽島市,35.31991,136.703349
976,岐阜県恵那市,35.449314,137.412808
977,岐阜県美濃加茂市,35.440242,137.015664
978,岐阜県土岐市,35.3525,137.183202
979,岐阜県各務原市,35.398869,136.848264
980,岐阜県可児市,35.426121,137.061011
981,岐阜県山県市,35.506109,136.781372
982,岐阜県瑞穂市,35.404094,136.649774
983,岐阜県飛騨市,36.238124,137.186317
984,岐阜県本巣市,35.483047,136.678766
985,岐阜県郡上市,35.748577,136.964354
986,岐阜県下呂市,35.805882,137.2441
987,岐阜県海津市,35.220492,136.636662
988,岐阜県羽島郡岐南町,35.389722,136.783317
989,岐阜県羽島郡笠松町,35.3672,136.763167
990,岐阜県養老郡養老町,35.308333,136.561555
991,岐阜県不破郡垂井町,35.370254,136.527102
992,岐阜県不破郡関ケ原町,35.365517,136.466982
993,岐阜県安八郡神戸町,35.417368,136.608459
994,岐阜県安八郡輪之内町,35.285108,136.637435
995,岐阜県安八郡安八町,35.335391,136.665409
996,岐阜県揖斐郡揖斐川町,35.487309,136.568653
997,岐阜県揖斐郡大野町,35.470614,136.627552
998,岐阜県揖斐郡池田町,35.442259,136.572926
999,岐阜県本巣郡北方町,35.436948,136.685967
1000,岐阜県加茂郡坂祝町,35.426662,136.985459
1001,岐阜県加茂郡富加町,35.484883,136.979824
1002,岐阜県加茂郡川辺町,35.486579,137.070608
1003,岐阜県加茂郡七宗町,35.543724,137.119833
1004,岐阜県加茂郡八百津町,35.475952,137.141502
1005,岐阜県加茂郡白川町,35.581859,137.187824
1006,岐阜県加茂郡東白川村,35.642561,137.323751
1007,岐阜県可児郡御嵩町,35.434245,137.13079
1008,岐阜県大野郡白川村,36.270806,136.898478
1009,静岡県静岡市葵区,34.97514,138.383243
1010,静岡県静岡市駿河区,34.960745,138.404039
1011,静岡県静岡市清水区,35.015888,138.489528
1012,静岡県浜松市中区,34.710896,137.72594
1013,静岡県浜松市東区,34.741325,137.791772
1014,静岡県浜松市西区,34.69271,137.645317
1015,静岡県浜松市南区,34.667333,137.7523
1016,静岡県浜松市北区,34.806193,137.651023
1017,静岡県浜松市浜北区,34.793372,137.789925
1018,静岡県浜松市天竜区,34.872649,137.816265
1019,静岡県沼津市,35.095584,138.863493
1020,静岡県熱海市,35.096276,139.071705
1021,静岡県三島市,35.118402,138.918513
1022,静岡県富士宮市,35.222054,138.621643
1023,静岡県伊東市,34.965671,139.101936
1024,静岡県島田市,34.836364,138.175997
1025,静岡県富士市,35.161399,138.676273
1026,静岡県磐田市,34.717904,137.851513
1027,静岡県焼津市,34.86692,138.323189
1028,静岡県掛川市,34.768767,137.998168
1029,静岡県藤枝市,34.867367,138.257458
1030,静岡県御殿場市,35.308584,138.934506
1031,静岡県袋井市,34.750174,137.924679
1032,静岡県下田市,34.679533,138.945316
1033,静岡県裾野市,35.173883,138.906729
1034,静岡県湖西市,34.718466,137.531626
1035,静岡県伊豆市,34.976586,138.946704
1036,静岡県御前崎市,34.637987,138.128127
1037,静岡県菊川市,34.757746,138.084582
1038,静岡県伊豆の国市,35.027735,138.928921
1039,静岡県牧之原市,34.740043,138.224652
1040,静岡県賀茂郡東伊豆町,34.772835,139.041311
1041,静岡県賀茂郡河津町,34.757033,138.987538
1042,静岡県賀茂郡南伊豆町,34.651092,138.858527
1043,静岡県賀茂郡松崎町,34.752769,138.778726
1044,静岡県賀茂郡西伊豆町,34.771676,138.775356
1045,静岡県田方郡函南町,35.088973,138.953366
1046,静岡県駿東郡清水町,35.099015,138.902717
1047,静岡県駿東郡長泉町,35.13767,138.897178
1048,静岡県駿東郡小山町,35.360107,138.987298
1049,静岡県榛原郡吉田町,34.77087,138.251993
1050,静岡県榛原郡川根本町,35.046833,138.081695
1051,静岡県周智郡森町,34.835627,137.927019
1052,愛知県名古屋市千種区,35.166486,136.946434
1053,愛知県名古屋市東区,35.179325,136.925993
1054,愛知県名古屋市北区,35.194206,136.911519
1055,愛知県名古屋市西区,35.189117,136.890033
1056,愛知県名古屋市中村区,35.168747,136.873015
1057,愛知県名古屋市中区,35.168707,136.910251
1058,愛知県名古屋市昭和区,35.150199,136.934124
1059,愛知県名古屋市瑞穂区,35.131441,136.934961
1060,愛知県名古屋市熱田区,35.128545,136.91028
1061,愛知県名古屋市中川区,35.141539,136.854793
1062,愛知県名古屋市港区,35.107772,136.885567
1063,愛知県名古屋市南区,35.095169,136.931242
1064,愛知県名古屋市守山区,35.203335,136.976314
1065,愛知県名古屋市緑区,35.070805,136.952238
1066,愛知県名古屋市名東区,35.175848,137.010183
1067,愛知県名古屋市天白区,35.122671,136.974982
1068,愛知県豊橋市,34.7692,137.391466
1069,愛知県岡崎市,34.954379,137.174329
1070,愛知県一宮市,35.30389,136.802933
1071,愛知県瀬戸市,35.223614,137.084171
1072,愛知県半田市,34.891718,136.937961
1073,愛知県春日井市,35.247611,136.972224
1074,愛知県豊川市,34.826851,137.375542
1075,愛知県津島市,35.177029,136.741214
1076,愛知県碧南市,34.884804,136.993375
1077,愛知県刈谷市,34.989225,137.002107
1078,愛知県豊田市,35.082395,137.156249
1079,愛知県安城市,34.958641,137.080297
1080,愛知県西尾市,34.861937,137.06185
1081,愛知県蒲郡市,34.8265,137.219516
1082,愛知県犬山市,35.378607,136.944564
1083,愛知県常滑市,34.8867,136.832397
1084,愛知県江南市,35.332011,136.870617
1085,愛知県小牧市,35.29031,136.910952
1086,愛知県稲沢市,35.248132,136.780202
1087,愛知県新城市,34.899229,137.498476
1088,愛知県東海市,35.022843,136.90253
1089,愛知県大府市,35.011657,136.963835
1090,愛知県知多市,34.996533,136.864755
1091,愛知県知立市,35.001272,137.050749
1092,愛知県尾張旭市,35.216513,137.035396
1093,愛知県高浜市,34.927643,136.987677
1094,愛知県岩倉市,35.279503,136.871431
1095,愛知県豊明市,35.053688,137.012997
1096,愛知県日進市,35.132015,137.039412
1097,愛知県田原市,34.668806,137.264203
1098,愛知県愛西市,35.153141,136.7281
1099,愛知県清須市,35.203381,136.865521
1100,愛知県北名古屋市,35.245668,136.866008
1101,愛知県弥富市,35.110018,136.724739
1102,愛知県みよし市,35.08941,137.074854
1103,愛知県あま市,35.170304,136.80083
1104,愛知県長久手市,35.184126,137.048762
1105,愛知県愛知郡東郷町,35.096748,137.052553
1106,愛知県西春日井郡豊山町,35.250474,136.912006
1107,愛知県丹羽郡大口町,35.332436,136.90767
1108,愛知県丹羽郡扶桑町,35.35914,136.913079
1109,愛知県海部郡大治町,35.175078,136.820095
1110,愛知県海部郡蟹江町,35.132331,136.786746
1111,愛知県海部郡飛島村,35.078848,136.791078
1112,愛知県知多郡阿久比町,34.932611,136.915554
1113,愛知県知多郡東浦町,34.977094,136.965622
1114,愛知県知多郡南知多町,34.715167,136.92997
1115,愛知県知多郡美浜町,34.778815,136.908237
1116,愛知県知多郡武豊町,34.851134,136.914803
1117,愛知県額田郡幸田町,34.864442,137.165617
1118,愛知県北設楽郡設楽町,35.097219,137.571445
1119,愛知県北設楽郡東栄町,35.076939,137.697837
1120,愛知県北設楽郡豊根村,35.146738,137.7197
1121,三重県津市,34.718596,136.505698
1122,三重県四日市市,34.965157,136.624485
1123,三重県伊勢市,34.487514,136.709336
1124,三重県松阪市,34.577993,136.527593
1125,三重県桑名市,35.062216,136.683803
1126,三重県鈴鹿市,34.88188,136.584209
1127,三重県名張市,34.627659,136.108296
1128,三重県尾鷲市,34.070799,136.190995
1129,三重県亀山市,34.855755,136.451645
1130,三重県鳥羽市,34.481435,136.843362
1131,三重県熊野市,33.888604,136.100237
1132,三重県いなべ市,35.115701,136.561471
1133,三重県志摩市,34.32816,136.829691
1134,三重県伊賀市,34.768595,136.12991
1135,三重県桑名郡木曽岬町,35.07598,136.731328
1136,三重県員弁郡東員町,35.074257,136.583578
1137,三重県三重郡菰野町,35.020068,136.507344
1138,三重県三重郡朝日町,35.03421,136.664352
1139,三重県三重郡川越町,35.023009,136.673865
1140,三重県多気郡多気町,34.496153,136.546146
1141,三重県多気郡明和町,34.54756,136.623176
1142,三重県多気郡大台町,34.393387,136.407875
1143,三重県度会郡玉城町,34.490278,136.630929
1144,三重県度会郡度会町,34.438923,136.622466
1145,三重県度会郡大紀町,34.358045,136.415792
1146,三重県度会郡南伊勢町,34.352095,136.703689
1147,三重県北牟婁郡紀北町,34.211533,136.337313
1148,三重県南牟婁郡御浜町,33.814478,136.048724
1149,三重県南牟婁郡紀宝町,33.733773,136.00967
1150,滋賀県大津市,35.017893,135.854607
1151,滋賀県彦根市,35.274461,136.259623
1152,滋賀県長浜市,35.380815,136.278722
1153,滋賀県近江八幡市,35.128339,136.097907
1154,滋賀県草津市,35.013134,135.959936
1155,滋賀県守山市,35.05894,135.994404
1156,滋賀県栗東市,35.021617,135.997996
1157,滋賀県甲賀市,34.966139,136.167092
1158,滋賀県野洲市,35.067454,136.02585
1159,滋賀県湖南市,35.00415,136.084679
1160,滋賀県高島市,35.353071,136.03583
1161,滋賀県東近江市,35.112456,136.207765
1162,滋賀県米原市,35.361585,136.370192
1163,滋賀県蒲生郡日野町,35.018003,136.246043
1164,滋賀県蒲生郡竜王町,35.060803,136.124535
1165,滋賀県愛知郡愛荘町,35.16894,136.212367
1166,滋賀県犬上郡豊郷町,35.200343,136.229893
1167,滋賀県犬上郡甲良町,35.204119,136.261205
1168,滋賀県犬上郡多賀町,35.221996,136.292049
1169,京都府京都市北区,35.041053,135.753983
1170,京都府京都市上京区,35.029618,135.756627
1171,京都府京都市左京区,35.048569,135.778548
1172,京都府京都市中京区,35.010425,135.751411
1173,京都府京都市東山区,34.997057,135.776162
1174,京都府京都市下京区,34.987655,135.755533
1175,京都府京都市南区,34.976661,135.746495
1176,京都府京都市右京区,35.010133,135.716078
1177,京都府京都市伏見区,34.93603,135.76141
1178,京都府京都市山科区,34.972336,135.813697
1179,京都府京都市西京区,34.985104,135.69342
1180,京都府福知山市,35.2967,135.126563
1181,京都府舞鶴市,35.474797,135.385992
1182,京都府綾部市,35.298916,135.258812
1183,京都府宇治市,34.884461,135.799854
1184,京都府宮津市,35.535577,135.195567
1185,京都府亀岡市,35.013408,135.573609
1186,京都府城陽市,34.853008,135.779974
1187,京都府向日市,34.948736,135.698288
1188,京都府長岡京市,34.926771,135.695785
1189,京都府八幡市,34.875555,135.707621
1190,京都府京田辺市,34.814459,135.767695
1191,京都府京丹後市,35.624166,135.061
1192,京都府南丹市,35.107374,135.47026
1193,京都府木津川市,34.737162,135.820117
1194,京都府乙訓郡大山崎町,34.902806,135.688476
1195,京都府久世郡久御山町,34.8815,135.732607
1196,京都府綴喜郡井手町,34.798408,135.803306
1197,京都府綴喜郡宇治田原町,34.85267,135.856855
1198,京都府相楽郡笠置町,34.76045,135.939366
1199,京都府相楽郡和束町,34.79571,135.90488
1200,京都府相楽郡精華町,34.760856,135.785833
1201,京都府相楽郡南山城村,34.772789,135.993537
1202,京都府船井郡京丹波町,35.164362,135.423055
1203,京都府与謝郡伊根町,35.675146,135.272639
1204,京都府与謝郡与謝野町,35.565309,135.152841
1205,大阪府大阪市都島区,34.701279,135.52809
1206,大阪府大阪市福島区,34.692337,135.472229
1207,大阪府大阪市此花区,34.683049,135.452328
1208,大阪府大阪市西区,34.676231,135.486059
1209,大阪府大阪市港区,34.663918,135.460681
1210,大阪府大阪市大正区,34.650403,135.4727
1211,大阪府大阪市天王寺区,34.657917,135.519362
1212,大阪府大阪市浪速区,34.659444,135.49963
1213,大阪府大阪市西淀川区,34.711348,135.456202
1214,大阪府大阪市東淀川区,34.741214,135.529423
1215,大阪府大阪市東成区,34.670002,135.541268
1216,大阪府大阪市生野区,34.653751,135.534413
1217,大阪府大阪市旭区,34.721177,135.54422
1218,大阪府大阪市城東区,34.70189,135.545973
1219,大阪府大阪市阿倍野区,34.638969,135.518496
1220,大阪府大阪市住吉区,34.603673,135.500632
1221,大阪府大阪市東住吉区,34.622163,135.526601
1222,大阪府大阪市西成区,34.634872,135.494373
1223,大阪府大阪市淀川区,34.721026,135.486711
1224,大阪府大阪市鶴見区,34.704329,135.574198
1225,大阪府大阪市住之江区,34.609675,135.482742
1226,大阪府大阪市平野区,34.621199,135.546072
1227,大阪府大阪市北区,34.705362,135.510025
1228,大阪府大阪市中央区,34.681261,135.509801
1229,大阪府堺市堺区,34.573254,135.483101
1230,大阪府堺市中区,34.528342,135.498636
1231,大阪府堺市東区,34.538192,135.536591
1232,大阪府堺市西区,34.534999,135.463972
1233,大阪府堺市南区,34.486527,135.490568
1234,大阪府堺市北区,34.56535,135.517178
1235,大阪府堺市美原区,34.538545,135.559833
1236,大阪府岸和田市,34.460634,135.370829
1237,大阪府豊中市,34.781266,135.469739
1238,大阪府池田市,34.821705,135.428444
1239,大阪府吹田市,34.759453,135.51686
1240,大阪府泉大津市,34.504279,135.410464
1241,大阪府高槻市,34.846159,135.617272
1242,大阪府貝塚市,34.437584,135.358517
1243,大阪府守口市,34.737695,135.563904
1244,大阪府枚方市,34.81434,135.650658
1245,大阪府茨木市,34.816338,135.568505
1246,大阪府八尾市,34.626864,135.600978
1247,大阪府泉佐野市,34.406848,135.327337
1248,大阪府富田林市,34.499527,135.597128
1249,大阪府寝屋川市,34.766093,135.6281
1250,大阪府河内長野市,34.458084,135.564226
1251,大阪府松原市,34.577879,135.55185
1252,大阪府大東市,34.712015,135.623659
1253,大阪府和泉市,34.483527,135.423557
1254,大阪府箕面市,34.82693,135.470463
1255,大阪府柏原市,34.579305,135.628642
1256,大阪府羽曳野市,34.558035,135.606212
1257,大阪府門真市,34.739542,135.58689
1258,大阪府摂津市,34.777356,135.561817
1259,大阪府高石市,34.520717,135.442452
1260,大阪府藤井寺市,34.574277,135.597474
1261,大阪府東大阪市,34.67933,135.601012
1262,大阪府泉南市,34.366005,135.273339
1263,大阪府四條畷市,34.739941,135.639533
1264,大阪府交野市,34.787944,135.679953
1265,大阪府大阪狭山市,34.503795,135.555693
1266,大阪府阪南市,34.359583,135.23967
1267,大阪府三島郡島本町,34.883925,135.66297
1268,大阪府豊能郡豊能町,34.918948,135.494174
1269,大阪府豊能郡能勢町,34.972551,135.414274
1270,大阪府泉北郡忠岡町,34.487093,135.401323
1271,大阪府泉南郡熊取町,34.401283,135.355785
1272,大阪府泉南郡田尻町,34.393774,135.291174
1273,大阪府泉南郡岬町,34.316978,135.142139
1274,大阪府南河内郡太子町,34.518682,135.647661
1275,大阪府南河内郡河南町,34.491637,135.629699
1276,大阪府南河内郡千早赤阪村,34.464587,135.622537
1277,兵庫県神戸市東灘区,34.720228,135.265455
1278,兵庫県神戸市灘区,34.712329,135.239657
1279,兵庫県神戸市兵庫区,34.680578,135.165291
1280,兵庫県神戸市長田区,34.665638,135.151026
1281,兵庫県神戸市須磨区,34.658633,135.1337
1282,兵庫県神戸市垂水区,34.630252,135.056766
1283,兵庫県神戸市北区,34.727317,135.14444
1284,兵庫県神戸市中央区,34.695124,135.197852
1285,兵庫県神戸市西区,34.683239,134.981602
1286,兵庫県姫路市,34.815149,134.685353
1287,兵庫県尼崎市,34.733734,135.406376
1288,兵庫県明石市,34.643107,134.997179
1289,兵庫県西宮市,34.737597,135.341564
1290,兵庫県洲本市,34.342426,134.89562
1291,兵庫県芦屋市,34.72695,135.304162
1292,兵庫県伊丹市,34.784306,135.400947
1293,兵庫県相生市,34.803601,134.468066
1294,兵庫県豊岡市,35.544575,134.820181
1295,兵庫県加古川市,34.75695,134.841177
1296,兵庫県赤穂市,34.754956,134.390284
1297,兵庫県西脇市,34.993355,134.969189
1298,兵庫県宝塚市,34.799767,135.360073
1299,兵庫県三木市,34.796944,134.990197
1300,兵庫県高砂市,34.766201,134.790442
1301,兵庫県川西市,34.830135,135.417278
1302,兵庫県小野市,34.853193,134.931376
1303,兵庫県三田市,34.889996,135.225453
1304,兵庫県加西市,34.927936,134.841622
1305,兵庫県篠山市,35.075661,135.219051
1306,兵庫県養父市,35.404657,134.767671
1307,兵庫県丹波市,35.1771,135.035854
1308,兵庫県南あわじ市,34.29448,134.779855
1309,兵庫県朝来市,35.339665,134.85315
1310,兵庫県淡路市,34.439699,134.915016
1311,兵庫県宍粟市,35.004417,134.549466
1312,兵庫県加東市,34.918573,134.973381
1313,兵庫県たつの市,34.857863,134.54536
1314,兵庫県川辺郡猪名川町,34.895037,135.376162
1315,兵庫県多可郡多可町,35.050335,134.923275
1316,兵庫県加古郡稲美町,34.748807,134.913551
1317,兵庫県加古郡播磨町,34.715299,134.867912
1318,兵庫県神崎郡市川町,34.989368,134.763317
1319,兵庫県神崎郡福崎町,34.950302,134.760248
1320,兵庫県神崎郡神河町,35.064226,134.739831
1321,兵庫県揖保郡太子町,34.833264,134.572255
1322,兵庫県赤穂郡上郡町,34.873563,134.356098
1323,兵庫県佐用郡佐用町,35.004346,134.355734
1324,兵庫県美方郡香美町,35.632186,134.629178
1325,兵庫県美方郡新温泉町,35.623481,134.448939
1326,奈良県奈良市,34.685087,135.805
1327,奈良県大和高田市,34.515046,135.736392
1328,奈良県大和郡山市,34.649374,135.782755
1329,奈良県天理市,34.596647,135.837331
1330,奈良県橿原市,34.509448,135.792626
1331,奈良県桜井市,34.518714,135.843216
1332,奈良県五條市,34.35203,135.693632
1333,奈良県御所市,34.463331,135.74024
1334,奈良県生駒市,34.69196,135.700536
1335,奈良県香芝市,34.541256,135.698937
1336,奈良県葛城市,34.511119,135.706917
1337,奈良県宇陀市,34.528029,135.952269
1338,奈良県山辺郡山添村,34.68128,136.0438
1339,奈良県生駒郡平群町,34.629174,135.700654
1340,奈良県生駒郡三郷町,34.600138,135.695525
1341,奈良県生駒郡斑鳩町,34.608849,135.730591
1342,奈良県生駒郡安堵町,34.60648,135.756781
1343,奈良県磯城郡川西町,34.584394,135.774038
1344,奈良県磯城郡三宅町,34.573698,135.773144
1345,奈良県磯城郡田原本町,34.556601,135.794876
1346,奈良県宇陀郡曽爾村,34.510647,136.124478
1347,奈良県宇陀郡御杖村,34.488389,136.165916
1348,奈良県高市郡高取町,34.449513,135.793175
1349,奈良県高市郡明日香村,34.471278,135.820641
1350,奈良県北葛城郡上牧町,34.562749,135.716629
1351,奈良県北葛城郡王寺町,34.594725,135.706551
1352,奈良県北葛城郡広陵町,34.542784,135.750835
1353,奈良県北葛城郡河合町,34.578472,135.736672
1354,奈良県吉野郡吉野町,34.396049,135.857618
1355,奈良県吉野郡大淀町,34.390562,135.789716
1356,奈良県吉野郡下市町,34.360981,135.791858
1357,奈良県吉野郡黒滝村,34.309307,135.852142
1358,奈良県吉野郡天川村,34.241909,135.855149
1359,奈良県吉野郡野迫川村,34.166257,135.633063
1360,奈良県吉野郡十津川村,33.988495,135.792415
1361,奈良県吉野郡下北山村,34.005038,135.955167
1362,奈良県吉野郡上北山村,34.134322,135.999988
1363,奈良県吉野郡川上村,34.338107,135.954325
1364,奈良県吉野郡東吉野村,34.403582,135.968365
1365,和歌山県和歌山市,34.230511,135.170808
1366,和歌山県海南市,34.155336,135.209223
1367,和歌山県橋本市,34.315053,135.605296
1368,和歌山県有田市,34.083095,135.127635
1369,和歌山県御坊市,33.891492,135.152346
1370,和歌山県田辺市,33.728034,135.377768
1371,和歌山県新宮市,33.724108,135.992955
1372,和歌山県紀の川市,34.26986,135.362757
1373,和歌山県岩出市,34.256295,135.311323
1374,和歌山県海草郡紀美野町,34.167225,135.307489
1375,和歌山県伊都郡かつらぎ町,34.296396,135.503836
1376,和歌山県伊都郡九度山町,34.287169,135.562245
1377,和歌山県伊都郡高野町,34.216069,135.586536
1378,和歌山県有田郡湯浅町,34.029394,135.190452
1379,和歌山県有田郡広川町,34.030032,135.172993
1380,和歌山県有田郡有田川町,34.065322,135.254432
1381,和歌山県日高郡美浜町,33.893756,135.133101
1382,和歌山県日高郡日高町,33.92573,135.140883
1383,和歌山県日高郡由良町,33.959223,135.118349
1384,和歌山県日高郡印南町,33.818367,135.218247
1385,和歌山県日高郡みなべ町,33.772324,135.321442
1386,和歌山県日高郡日高川町,33.911783,135.185875
1387,和歌山県西牟婁郡白浜町,33.678165,135.348134
1388,和歌山県西牟婁郡上富田町,33.696366,135.42883
1389,和歌山県西牟婁郡すさみ町,33.550151,135.49664
1390,和歌山県東牟婁郡那智勝浦町,33.62595,135.941067
1391,和歌山県東牟婁郡太地町,33.594031,135.943962
1392,和歌山県東牟婁郡古座川町,33.53184,135.814802
1393,和歌山県東牟婁郡北山村,33.932097,135.969207
1394,和歌山県東牟婁郡串本町,33.47247,135.781498
1395,鳥取県鳥取市,35.501133,134.235091
1396,鳥取県米子市,35.428072,133.330945
1397,鳥取県倉吉市,35.430179,133.825561
1398,鳥取県境港市,35.539592,133.231486
1399,鳥取県岩美郡岩美町,35.575993,134.33209
1400,鳥取県八頭郡若桜町,35.34017,134.400997
1401,鳥取県八頭郡智頭町,35.26505,134.226612
1402,鳥取県八頭町,35.409207,134.250526
1403,鳥取県東伯郡三朝町,35.408508,133.862306
1404,鳥取県東伯郡湯梨浜町,35.489959,133.864781
1405,鳥取県東伯郡琴浦町,35.495398,133.693278
1406,鳥取県東伯郡北栄町,35.49003,133.758355
1407,鳥取県西伯郡日吉津村,35.440207,133.380788
1408,鳥取県西伯郡大山町,35.510737,133.496114
1409,鳥取県西伯郡南部町,35.370784,133.361891
1410,鳥取県西伯郡伯耆町,35.385333,133.407164
1411,鳥取県日野郡日南町,35.163294,133.306233
1412,鳥取県日野郡日野町,35.240791,133.442786
1413,鳥取県日野郡江府町,35.283187,133.488561
1414,島根県松江市,35.46806,133.048375
1415,島根県浜田市,34.899303,132.079783
1416,島根県出雲市,35.367035,132.754682
1417,島根県益田市,34.674817,131.842862
1418,島根県大田市,35.192106,132.499293
1419,島根県安来市,35.431442,133.250915
1420,島根県江津市,35.011418,132.22093
1421,島根県雲南市,35.307726,132.900299
1422,島根県仁多郡奥出雲町,35.19743,133.002543
1423,島根県飯石郡飯南町,35.000035,132.713874
1424,島根県邑智郡川本町,34.994145,132.495496
1425,島根県邑智郡美郷町,35.07669,132.590559
1426,島根県邑智郡邑南町,34.893963,132.43797
1427,島根県鹿足郡津和野町,34.467185,131.773166
1428,島根県鹿足郡吉賀町,34.442094,131.867897
1429,島根県隠岐郡海士町,36.096571,133.096709
1430,島根県隠岐郡西ノ島町,36.093027,132.994422
