1,北海道札幌市中央区,43.05546,141.340956
1431,島根県隠岐郡知夫村,36.013929,133.039386
1432,島根県隠岐郡隠岐の島町,36.209014,133.32177
1433,岡山県岡山市北区,34.65534,133.919813
1434,岡山県岡山市中区,34.670842,133.94318
1435,岡山県岡山市東区,34.651443,134.029488
1436,岡山県岡山市南区,34.599777,133.919553
1437,岡山県倉敷市,34.585013,133.772084
1438,岡山県津山市,35.069116,134.004543
1439,岡山県玉野市,34.491943,133.945987
1440,岡山県笠岡市,34.50718,133.507441
1441,岡山県井原市,34.597672,133.463681
1442,岡山県総社市,34.672807,133.746528
1443,岡山県高梁市,34.791023,133.616733
1444,岡山県新見市,34.97703,133.470306
1445,岡山県備前市,34.74516,134.188044
1446,岡山県瀬戸内市,34.664887,134.092846
1447,岡山県赤磐市,34.755388,134.01884
1448,岡山県真庭市,35.075602,133.75273
1449,岡山県美作市,35.008588,134.148572
1450,岡山県浅口市,34.527839,133.584922
1451,岡山県和気郡和気町,34.849729,134.097923
1452,岡山県都窪郡早島町,34.600702,133.828354
1453,岡山県浅口郡里庄町,34.51379,133.556866
1454,岡山県小田郡矢掛町,34.627593,133.587085
1455,岡山県真庭郡新庄村,35.179458,133.567734
1456,岡山県苫田郡鏡野町,35.091833,133.932799
1457,岡山県勝田郡勝央町,35.04184,134.116183
1458,岡山県勝田郡奈義町,35.123024,134.177425
1459,岡山県英田郡西粟倉村,35.171331,134.336273
1460,岡山県久米郡久米南町,34.929246,133.960687
1461,岡山県久米郡美咲町,34.997953,133.958163
1462,岡山県加賀郡吉備中央町,34.860965,133.811806
1463,広島県広島市中区,34.386245,132.455018
1464,広島県広島市東区,34.39548,132.482429
1465,広島県広島市南区,34.379979,132.469033
1466,広島県広島市西区,34.393972,132.434421
1467,広島県広島市安佐南区,34.451844,132.47163
1468,広島県広島市安佐北区,34.518373,132.507753
1469,広島県広島市安芸区,34.371728,132.525417
1470,広島県広島市佐伯区,34.364446,132.36084
1471,広島県呉市,34.249254,132.565805
1472,広島県竹原市,34.341794,132.907088
1473,広島県三原市,34.397433,133.078658
1474,広島県尾道市,34.408876,133.204889
1475,広島県福山市,34.485899,133.362313
1476,広島県府中市,34.568347,133.236321
1477,広島県三次市,34.805574,132.851674
1478,広島県庄原市,34.857732,133.017277
1479,広島県大竹市,34.237977,132.222475
1480,広島県東広島市,34.42638,132.743307
1481,広島県廿日市市,34.348258,132.331622
1482,広島県安芸高田市,34.666307,132.704299
1483,広島県江田島市,34.223002,132.443855
1484,広島県安芸郡府中町,34.392486,132.50458
1485,広島県安芸郡海田町,34.372164,132.536089
1486,広島県安芸郡熊野町,34.335736,132.584637
1487,広島県安芸郡坂町,34.34124,132.513703
1488,広島県山県郡安芸太田町,34.576745,132.227141
1489,広島県山県郡北広島町,34.674558,132.538416
1490,広島県豊田郡大崎上島町,34.269633,132.915086
1491,広島県世羅郡世羅町,34.586828,133.056651
1492,広島県神石郡神石高原町,34.703661,133.247652
1493,山口県下関市,33.957831,130.941459
1494,山口県宇部市,33.951509,131.246786
1495,山口県山口市,34.178496,131.473727
1496,山口県萩市,34.408116,131.399085
1497,山口県防府市,34.051752,131.56269
1498,山口県下松市,34.01503,131.870342
1499,山口県岩国市,34.166562,132.218848
1500,山口県光市,33.961913,131.942282
1501,山口県長門市,34.370956,131.182195
1502,山口県柳井市,33.963833,132.101597
1503,山口県美祢市,34.166635,131.205678
1504,山口県周南市,34.055119,131.806186
1505,山口県山陽小野田市,34.003064,131.181967
1506,山口県大島郡周防大島町,33.927595,132.195234
1507,山口県玖珂郡和木町,34.202406,132.220408
1508,山口県熊毛郡上関町,33.830976,132.110743
1509,山口県熊毛郡田布施町,33.954703,132.041373
1510,山口県熊毛郡平生町,33.937988,132.073052
1511,山口県阿武郡阿武町,34.503335,131.471399
1512,徳島県徳島市,34.07027,134.554844
1513,徳島県鳴門市,34.172562,134.608786
1514,徳島県小松島市,34.004711,134.590674
1515,徳島県阿南市,33.921748,134.659469
1516,徳島県吉野川市,34.025689,134.259833
1517,徳島県阿波市,34.102148,134.297437
1518,徳島県美馬市,34.053403,134.169749
1519,徳島県三好市,34.026041,133.807263
1520,徳島県勝浦郡勝浦町,33.931408,134.511356
1521,徳島県勝浦郡上勝町,33.889162,134.402051
1522,徳島県名東郡佐那河内村,33.993208,134.453122
1523,徳島県名西郡石井町,34.074173,134.44069
1524,徳島県名西郡神山町,33.967291,134.350461
1525,徳島県那賀郡那賀町,33.820626,134.47883
1526,徳島県海部郡牟岐町,33.668407,134.420555
1527,徳島県海部郡美波町,33.734553,134.535444
1528,徳島県海部郡海陽町,33.602029,134.351997
1529,徳島県板野郡松茂町,34.133768,134.580556
1530,徳島県板野郡北島町,34.125578,134.546987
1531,徳島県板野郡藍住町,34.126587,134.49509
1532,徳島県板野郡板野町,34.144363,134.462618
1533,徳島県板野郡上板町,34.121384,134.404816
1534,徳島県美馬郡つるぎ町,34.037335,134.064074
1535,徳島県三好郡東みよし町,34.036783,133.936757
1536,香川県高松市,34.342788,134.046574
1537,香川県丸亀市,34.289506,133.797706
1538,香川県坂出市,34.316319,133.86051
1539,香川県善通寺市,34.228533,133.787113
1540,香川県観音寺市,34.128466,133.662811
1541,香川県さぬき市,34.325207,134.17212
1542,香川県東かがわ市,34.243809,134.358743
1543,香川県三豊市,34.182547,133.715219
1544,香川県小豆郡土庄町,34.486022,134.185807
1545,香川県小豆郡小豆島町,34.481998,134.233595
1546,香川県木田郡三木町,34.268284,134.134293
1547,香川県香川郡直島町,34.459703,133.995689
1548,香川県綾歌郡宇多津町,34.310298,133.825513
1549,香川県綾歌郡綾川町,34.249627,133.923066
1550,香川県仲多度郡琴平町,34.191417,133.823303
1551,香川県仲多度郡多度津町,34.272488,133.753605
1552,香川県仲多度郡まんのう町,34.192329,133.841402
1553,愛媛県松山市,33.839157,132.765575
1554,愛媛県今治市,34.066098,132.99786
1555,愛媛県宇和島市,33.22334,132.560557
1556,愛媛県八幡浜市,33.462898,132.423336
1557,愛媛県新居浜市,33.96029,133.283351
1558,愛媛県西条市,33.919511,133.18117
1559,愛媛県大洲市,33.506194,132.544509
1560,愛媛県伊予市,33.757429,132.703729
1561,愛媛県四国中央市,33.980761,133.549195
1562,愛媛県西予市,33.36262,132.510992
1563,愛媛県東温市,33.791024,132.872296
1564,愛媛県越智郡上島町,34.257336,133.204507
1565,愛媛県上浮穴郡久万高原町,33.655606,132.901671
1566,愛媛県伊予郡松前町,33.78744,132.711375
1567,愛媛県伊予郡砥部町,33.749263,132.792228
1568,愛媛県喜多郡内子町,33.532902,132.658007
1569,愛媛県西宇和郡伊方町,33.488574,132.354012
1570,愛媛県北宇和郡松野町,33.227189,132.710799
1571,愛媛県北宇和郡鬼北町,33.255857,132.684104
1572,愛媛県南宇和郡愛南町,32.962164,132.583324
1573,高知県高知市,33.559587,133.529279
1574,高知県室戸市,33.290009,134.152051
1575,高知県安芸市,33.502546,133.907166
1576,高知県南国市,33.575671,133.64146
1577,高知県土佐市,33.496044,133.425292
1578,高知県須崎市,33.400745,133.282953
1579,高知県宿毛市,32.939009,132.726286
1580,高知県土佐清水市,32.781634,132.954989
1581,高知県四万十市,32.991384,132.933749
1582,高知県香南市,33.564171,133.700488
1583,高知県香美市,33.603719,133.686003
1584,高知県安芸郡東洋町,33.527937,134.279974
1585,高知県安芸郡奈半利町,33.424181,134.020952
1586,高知県安芸郡田野町,33.427708,134.008293
1587,高知県安芸郡安田町,33.43857,133.981074
1588,高知県安芸郡北川村,33.447694,134.042067
1589,高知県安芸郡馬路村,33.55535,134.048108
1590,高知県安芸郡芸西村,33.526901,133.808914
1591,高知県長岡郡本山町,33.757107,133.591412
1592,高知県長岡郡大豊町,33.764291,133.664275
1593,高知県土佐郡土佐町,33.737064,133.531675
1594,高知県土佐郡大川村,33.783926,133.466608
1595,高知県吾川郡いの町,33.548754,133.427773
1596,高知県吾川郡仁淀川町,33.575245,133.168574
1597,高知県高岡郡中土佐町,33.337346,133.140361
1598,高知県高岡郡佐川町,33.500869,133.28653
1599,高知県高岡郡越知町,33.53292,133.251991
1600,高知県高岡郡檮原町,33.392246,132.926987
1601,高知県高岡郡日高村,33.534897,133.373353
1602,高知県高岡郡津野町,33.44658,133.199469
1603,高知県高岡郡四万十町,33.211653,133.137027
1604,高知県幡多郡大月町,32.841482,132.707026
1605,高知県幡多郡三原村,32.906013,132.847242
1606,高知県幡多郡黒潮町,33.02493,133.01092
1607,福岡県北九州市門司区,33.941138,130.959663
1608,福岡県北九州市若松区,33.905476,130.811143
1609,福岡県北九州市戸畑区,33.893508,130.829814
1610,福岡県北九州市小倉北区,33.880882,130.873419
1611,福岡県北九州市小倉南区,33.846525,130.884811
1612,福岡県北九州市八幡東区,33.863444,130.811863
1613,福岡県北九州市八幡西区,33.866465,130.764923
1614,福岡県福岡市東区,33.617746,130.417391
1615,福岡県福岡市博多区,33.591358,130.414878
1616,福岡県福岡市中央区,33.589216,130.392813
1617,福岡県福岡市南区,33.561569,130.426428
1618,福岡県福岡市西区,33.582939,130.323119
1619,福岡県福岡市城南区,33.575686,130.369976
1620,福岡県福岡市早良区,33.581941,130.348436
1621,福岡県大牟田市,33.030262,130.445985
1622,福岡県久留米市,33.319287,130.508374
1623,福岡県直方市,33.744184,130.729633
1624,福岡県飯塚市,33.645908,130.691511
1625,福岡県田川市,33.638982,130.806298
1626,福岡県柳川市,33.163089,130.405753
1627,福岡県八女市,33.211967,130.557908
1628,福岡県筑後市,33.212447,130.502093
1629,福岡県大川市,33.206594,130.383958
1630,福岡県行橋市,33.728773,130.982967
1631,福岡県豊前市,33.611511,131.130051
1632,福岡県中間市,33.81665,130.709077
1633,福岡県小郡市,33.396416,130.555438
1634,福岡県筑紫野市,33.496342,130.515657
1635,福岡県春日市,33.532571,130.470281
1636,福岡県大野城市,33.536307,130.478641
1637,福岡県宗像市,33.805431,130.540718
1638,福岡県太宰府市,33.512799,130.523906
1639,福岡県古賀市,33.728787,130.469987
1640,福岡県福津市,33.786866,130.469886
1641,福岡県うきは市,33.347297,130.754934
1642,福岡県宮若市,33.723568,130.666694
1643,福岡県嘉麻市,33.560662,130.766817
1644,福岡県朝倉市,33.423413,130.665573
1645,福岡県みやま市,33.152425,130.47472
1646,福岡県糸島市,33.55732,130.195555
1647,福岡県筑紫郡那珂川町,33.4996,130.422174
1648,福岡県糟屋郡宇美町,33.567779,130.511112
1649,福岡県糟屋郡篠栗町,33.623948,130.526256
1650,福岡県糟屋郡志免町,33.591473,130.479743
1651,福岡県糟屋郡須恵町,33.587268,130.507254
1652,福岡県糟屋郡新宮町,33.715295,130.446566
1653,福岡県糟屋郡久山町,33.646809,130.499834
1654,福岡県糟屋郡粕屋町,33.610743,130.480523
1655,福岡県遠賀郡芦屋町,33.893801,130.663896
1656,福岡県遠賀郡水巻町,33.854748,130.694847
1657,福岡県遠賀郡岡垣町,33.853599,130.611104
1658,福岡県遠賀郡遠賀町,33.848151,130.668438
1659,福岡県鞍手郡小竹町,33.6925,130.712771
1660,福岡県鞍手郡鞍手町,33.792218,130.673975
1661,福岡県嘉穂郡桂川町,33.578933,130.677904
1662,福岡県朝倉郡筑前町,33.456977,130.5953
1663,福岡県東峰村,33.464292,130.825892
1664,福岡県三井郡大刀洗町,33.372372,130.62248
1665,福岡県三潴郡大木町,33.210469,130.439733
1666,福岡県八女郡広川町,33.241553,130.551505
1667,福岡県田川郡香春町,33.667933,130.847335
1668,福岡県田川郡添田町,33.571855,130.853955
1669,福岡県田川郡糸田町,33.652789,130.779091
1670,福岡県田川郡川崎町,33.59994,130.814937
1671,福岡県田川郡大任町,33.612478,130.853714
1672,福岡県田川郡赤村,33.616592,130.871035
1673,福岡県田川郡福智町,33.683261,130.780121
1674,福岡県京都郡苅田町,33.775921,130.98051
1675,福岡県京都郡みやこ町,33.699262,130.920401
1676,福岡県築上郡吉富町,33.602643,131.175948
1677,福岡県築上郡上毛町,33.578408,131.164113
1678,福岡県築上郡築上町,33.656112,131.056063
1679,佐賀県佐賀市,33.263482,130.300858
1680,佐賀県唐津市,33.450174,129.968134
1681,佐賀県鳥栖市,33.377755,130.506258
1682,佐賀県多久市,33.28851,130.110061
1683,佐賀県伊万里市,33.264586,129.880269
1684,佐賀県武雄市,33.193749,130.019151
1685,佐賀県鹿島市,33.103724,130.098769
1686,佐賀県小城市,33.273665,130.216864
1687,佐賀県嬉野市,33.128084,130.060114
1688,佐賀県神埼市,33.310763,130.37306
1689,佐賀県神埼郡吉野ヶ里町,33.351679,130.398357
1690,佐賀県三養基郡基山町,33.426852,130.522813
1691,佐賀県三養基郡上峰町,33.319626,130.426134
1692,佐賀県三養基郡みやき町,33.324982,130.454698
1693,佐賀県東松浦郡玄海町,33.472183,129.874698
1694,佐賀県西松浦郡有田町,33.210563,129.849217
1695,佐賀県杵島郡大町町,33.213754,130.116084
1696,佐賀県杵島郡江北町,33.220592,130.157528
1697,佐賀県杵島郡白石町,33.181035,130.143496
1698,佐賀県藤津郡太良町,33.019407,130.178974
1699,長崎県長崎市,32.750286,129.877667
1700,長崎県佐世保市,33.179915,129.71511
1701,長崎県島原市,32.788103,130.370286
1702,長崎県諫早市,32.843438,130.053095
1703,長崎県大村市,32.90009,129.958142
1704,長崎県平戸市,33.368062,129.553671
1705,長崎県松浦市,33.341021,129.709045
1706,長崎県対馬市,34.202662,129.28749
1707,長崎県壱岐市,33.74995,129.691352
1708,長崎県五島市,32.695524,128.840829
1709,長崎県西海市,32.933067,129.642977
1710,長崎県雲仙市,32.835197,130.1875
1711,長崎県南島原市,32.659777,130.297864
1712,長崎県西彼杵郡長与町,32.825189,129.875045
1713,長崎県西彼杵郡時津町,32.828888,129.848536
1714,長崎県東彼杵郡東彼杵町,33.037026,129.917149
1715,長崎県東彼杵郡川棚町,33.072776,129.86119
1716,長崎県東彼杵郡波佐見町,33.13789,129.895546
1717,長崎県北松浦郡小値賀町,33.191081,129.058749
1718,長崎県北松浦郡佐々町,33.238342,129.650345
1719,長崎県南松浦郡新上五島町,32.984645,129.073391
1720,熊本県熊本市中央区,32.803225,130.708191
1721,熊本県熊本市東区,32.780522,130.768069
1722,熊本県熊本市西区,32.776358,130.647542
1723,熊本県熊本市南区,32.715333,130.678877
1724,熊本県熊本市北区,32.903544,130.694411
1725,熊本県八代市,32.507437,130.601743
1726,熊本県人吉市,32.210041,130.762554
1727,熊本県荒尾市,32.986836,130.432959
1728,熊本県水俣市,32.21188,130.408723
1729,熊本県玉名市,32.93522,130.56284
1730,熊本県山鹿市,33.017578,130.691365
1731,熊本県菊池市,32.979483,130.813333
1732,熊本県宇土市,32.687385,130.658521
1733,熊本県上天草市,32.587419,130.430527
1734,熊本県宇城市,32.647847,130.684365
1735,熊本県阿蘇市,32.951954,131.120955
1736,熊本県天草市,32.458635,130.192982
1737,熊本県合志市,32.885988,130.789707
1738,熊本県下益城郡美里町,32.639589,130.789026
1739,熊本県玉名郡玉東町,32.9189,130.628543
1740,熊本県玉名郡南関町,33.06161,130.541162
1741,熊本県玉名郡長洲町,32.929678,130.452808
1742,熊本県玉名郡和水町,32.978106,130.605835
1743,熊本県菊池郡大津町,32.87899,130.868223
1744,熊本県菊池郡菊陽町,32.862515,130.828623
1745,熊本県阿蘇郡南小国町,33.09866,131.07037
1746,熊本県阿蘇郡小国町,33.121568,131.068144
1747,熊本県阿蘇郡産山村,32.99576,131.216781
1748,熊本県阿蘇郡高森町,32.827279,131.122011
1749,熊本県阿蘇郡西原村,32.834825,130.90301
1750,熊本県阿蘇郡南阿蘇村,32.821982,131.031438
1751,熊本県上益城郡御船町,32.714616,130.801894
1752,熊本県上益城郡嘉島町,32.740076,130.757259
1753,熊本県上益城郡益城町,32.79143,130.816382
1754,熊本県上益城郡甲佐町,32.651599,130.811465
1755,熊本県上益城郡山都町,32.685453,130.990455
1756,熊本県八代郡氷川町,32.5825,130.673786
1757,熊本県葦北郡芦北町,32.298941,130.492978
1758,熊本県葦北郡津奈木町,32.233842,130.439583
1759,熊本県球磨郡錦町,32.201197,130.841115
1760,熊本県球磨郡多良木町,32.263997,130.935784
1761,熊本県球磨郡湯前町,32.276284,130.980902
1762,熊本県球磨郡水上村,32.314342,131.009546
1763,熊本県球磨郡相良村,32.235269,130.798095
1764,熊本県球磨郡五木村,32.397277,130.827816
1765,熊本県球磨郡山江村,32.246806,130.766675
1766,熊本県球磨郡球磨村,32.252431,130.651163
1767,熊本県球磨郡あさぎり町,32.240316,130.897793
1768,熊本県天草郡苓北町,32.513193,130.054804
1769,大分県大分市,33.239558,131.609272
1770,大分県別府市,33.28462,131.491214
1771,大分県中津市,33.598221,131.188325
1772,大分県日田市,33.321333,130.940966
1773,大分県佐伯市,32.959806,131.900058
1774,大分県臼杵市,33.126012,131.805124
1775,大分県津久見市,33.072183,131.861277
1776,大分県竹田市,32.97372,131.398002
1777,大分県豊後高田市,33.557229,131.444624
1778,大分県杵築市,33.417026,131.616089
1779,大分県宇佐市,33.531972,131.349545
1780,大分県豊後大野市,32.977536,131.584133
1781,大分県由布市,33.180013,131.426856
1782,大分県国東市,33.565313,131.731674
1783,大分県東国東郡姫島村,33.724537,131.645139
1784,大分県速見郡日出町,33.369443,131.532387
1785,大分県玖珠郡九重町,33.228519,131.188794
1786,大分県玖珠郡玖珠町,33.283132,131.15155
1787,宮崎県宮崎市,31.907674,131.420241
1788,宮崎県都城市,31.71959,131.061621
1789,宮崎県延岡市,32.582272,131.665009
1790,宮崎県日南市,31.601932,131.378728
1791,宮崎県小林市,31.996731,130.972588
1792,宮崎県日向市,32.422944,131.623965
1793,宮崎県串間市,31.464539,131.228303
1794,宮崎県西都市,32.108554,131.401202
1795,宮崎県えびの市,32.045344,130.810796
1796,宮崎県北諸県郡三股町,31.730686,131.124809
1797,宮崎県西諸県郡高原町,31.928463,131.007751
1798,宮崎県東諸県郡国富町,31.990644,131.323535
1799,宮崎県東諸県郡綾町,31.999133,131.253187
1800,宮崎県児湯郡高鍋町,32.127999,131.503355
1801,宮崎県児湯郡新富町,32.068868,131.488017
1802,宮崎県児湯郡西米良村,32.226232,131.154476
1803,宮崎県児湯郡木城町,32.163969,131.473537
1804,宮崎県児湯郡川南町,32.192071,131.525868
1805,宮崎県児湯郡都農町,32.256293,131.559568
1806,宮崎県東臼杵郡門川町,32.469793,131.648589
1807,宮崎県東臼杵郡諸塚村,32.512387,131.330405
1808,宮崎県東臼杵郡椎葉村,32.467325,131.158118
1809,宮崎県東臼杵郡美郷町,32.437404,131.422493
1810,宮崎県西臼杵郡高千穂町,32.71169,131.307787
1811,宮崎県西臼杵郡日之影町,32.653816,131.388146
1812,宮崎県西臼杵郡五ヶ瀬町,32.68302,131.196379
1813,鹿児島県鹿児島市,31.596554,130.557116
1814,鹿児島県鹿屋市,31.378292,130.852077
1815,鹿児島県枕崎市,31.2729,130.296904
1816,鹿児島県阿久根市,32.01447,130.192773
1817,鹿児島県出水市,32.090572,130.352753
1818,鹿児島県指宿市,31.25277,130.633031
1819,鹿児島県西之表市,30.732412,130.996835
1820,鹿児島県垂水市,31.492734,130.700914
1821,鹿児島県薩摩川内市,31.813517,130.304244
1822,鹿児島県日置市,31.633709,130.402425
1823,鹿児島県曽於市,31.653621,131.019391
1824,鹿児島県霧島市,31.740899,130.762997
1825,鹿児島県いちき串木野市,31.714553,130.271929
1826,鹿児島県南さつま市,31.416612,130.323408
1827,鹿児島県志布志市,31.495442,131.045336
1828,鹿児島県奄美市,28.377248,129.493741
1829,鹿児島県南九州市,31.378262,130.441645
1830,鹿児島県伊佐市,32.057225,130.613105
1831,鹿児島県姶良市,31.728228,130.627816
1832,鹿児島県鹿児島郡三島村,30.79217,130.303757
1833,鹿児島県鹿児島郡十島村,29.837598,129.868198
1834,鹿児島県薩摩郡さつま町,31.905701,130.45566
1835,鹿児島県出水郡長島町,32.199375,130.176833
1836,鹿児島県姶良郡湧水町,31.95158,130.720924
1837,鹿児島県曽於郡大崎町,31.429201,131.005865
1838,鹿児島県肝属郡東串良町,31.385517,130.973495
1839,鹿児島県肝属郡錦江町,31.243566,130.787595
1840,鹿児島県肝属郡南大隅町,31.217263,130.768098
1841,鹿児島県肝属郡肝付町,31.344256,130.945079
1842,鹿児島県熊毛郡中種子町,30.532822,130.95885
1843,鹿児島県熊毛郡南種子町,30.414071,130.90086
1844,鹿児島県熊毛郡屋久島町,30.371299,130.666468
1845,鹿児島県大島郡大和村,28.358089,129.395263
1846,鹿児島県大島郡宇検村,28.280731,129.297092
1847,鹿児島県大島郡瀬戸内町,28.146402,129.314902
1848,鹿児島県大島郡龍郷町,28.413297,129.589351
1849,鹿児島県大島郡喜界町,28.316836,129.940032
1850,鹿児島県大島郡徳之島町,27.726592,129.018669
1851,鹿児島県大島郡天城町,27.811782,128.897702
1852,鹿児島県大島郡伊仙町,27.673547,128.937795
1853,鹿児島県大島郡和泊町,27.392287,128.655475
1854,鹿児島県大島郡知名町,27.333676,128.57373
1855,鹿児島県大島郡与論町,27.048527,128.414832
1856,沖縄県那覇市,26.212312,127.679157
1857,沖縄県宜野湾市,26.281575,127.778634
1858,沖縄県石垣市,24.340661,124.15558
1859,沖縄県浦添市,26.245816,127.721799
1860,沖縄県名護市,26.591547,127.977316
1861,沖縄県糸満市,26.123584,127.665815
1862,沖縄県沖縄市,26.334427,127.805583
1863,沖縄県豊見城市,26.161006,127.668944
1864,沖縄県うるま市,26.427062,127.829081
1865,沖縄県宮古島市,24.80549,125.281149
1866,沖縄県南城市,26.144452,127.766967
1867,沖縄県国頭郡国頭村,26.745635,128.177907
1868,沖縄県国頭郡大宜味村,26.701708,128.120164
1869,沖縄県国頭郡東村,26.633309,128.156911
1870,沖縄県国頭郡今帰仁村,26.682577,127.972628
1871,沖縄県国頭郡本部町,26.657577,127.897831
1872,沖縄県国頭郡恩納村,26.4975,127.853557
1873,沖縄県国頭郡宜野座村,26.481659,127.975589
1874,沖縄県国頭郡金武町,26.456126,127.925936
1875,沖縄県国頭郡伊江村,26.713482,127.80707
1876,沖縄県中頭郡読谷村,26.396055,127.744277
1877,沖縄県中頭郡嘉手納町,26.361662,127.755322
1878,沖縄県中頭郡北谷町,26.320119,127.763776
1879,沖縄県中頭郡北中城村,26.30111,127.793149
1880,沖縄県中頭郡中城村,26.267379,127.791126
1881,沖縄県中頭郡西原町,26.222845,127.758811
1882,沖縄県島尻郡与那原町,26.199577,127.754768
1883,沖縄県島尻郡南風原町,26.191119,127.728551
1884,沖縄県島尻郡渡嘉敷村,26.197343,127.364286
1885,沖縄県島尻郡座間味村,26.228892,127.303157
1886,沖縄県島尻郡粟国村,26.58237,127.227187
1887,沖縄県島尻郡渡名喜村,26.372061,127.141021
1888,沖縄県島尻郡南大東村,25.828684,131.232015
1889,沖縄県島尻郡北大東村,25.945951,131.298994
1890,沖縄県島尻郡伊平屋村,27.039054,127.968666
1891,沖縄県島尻郡伊是名村,26.928363,127.941209
1892,沖縄県島尻郡久米島町,26.349033,126.747248
1893,沖縄県島尻郡八重瀬町,26.121745,127.74253
1894,沖縄県宮古郡多良間村,24.669397,124.701668
1895,沖縄県八重山郡竹富町,24.286667,123.881667
1896,沖縄県八重山郡与那国町,24.467969,123.004453